let lcia_constr['OLD','WaterTankDHW_Building3'] := 6.681210477883145e-06; #DALY (normalized)
let lcia_constr['FWA','WaterTankDHW_Building3'] := 0.0019186202632593997; #PDF.m2.yr (normalized)
let lcia_constr['PMF','WaterTankDHW_Building3'] := 0.0365920954474743; #DALY (normalized)
let lcia_constr['TRA','WaterTankDHW_Building3'] := 0.012841447382561261; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','WaterTankDHW_Building3'] := 3.4891398122722806e-05; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','WaterTankDHW_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','WaterTankDHW_Building3'] := 8.079944866093109e-05; #DALY (normalized)
let lcia_constr['LOBDV','WaterTankDHW_Building3'] := 0.007844342291501008; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','WaterTankDHW_Building3'] := 0.012497750572451876; #PDF.m2.yr (normalized)
let lcia_constr['TPW','WaterTankDHW_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','WaterTankDHW_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','WaterTankDHW_Building3'] := 0.06069111410171686; #DALY (normalized)
let lcia_constr['WAVTES','WaterTankDHW_Building3'] := 8.297340304320148e-06; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','WaterTankDHW_Building3'] := 0.47958544561509375; #DALY (normalized)
let lcia_constr['TTEQ','WaterTankDHW_Building3'] := 0.31153415664343925; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','Battery_district_Building3'] := 0.005526119426437178; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','Battery_district_Building3'] := 0.001769530843140115; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','Battery_district_Building3'] := 0.004437023189519592; #DALY (normalized)
let lcia_constr['CCHHS','Battery_district_Building3'] := 0.0014426679336659325; #DALY (normalized)
let lcia_constr['MAL','Battery_district_Building3'] := 0.0013046621743286243; #PDF.m2.yr (normalized)
let lcia_constr['MAS','Battery_district_Building3'] := 0.00014191828307929145; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','Battery_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','Battery_district_Building3'] := 0.0005309897464760206; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','Battery_district_Building3'] := 0.0011907689169638018; #DALY (normalized)
let lcia_constr['HTXNCS','Battery_district_Building3'] := 0.00424972819134143; #DALY (normalized)
let lcia_constr['FWEXL','Battery_district_Building3'] := 0.006872673443591273; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','Battery_district_Building3'] := 0.00010457471646096323; #DALY (normalized)
let lcia_constr['HTXNCL','Battery_district_Building3'] := 0.00352723128888853; #DALY (normalized)
let lcia_constr['MEU','Battery_district_Building3'] := 2.3866987843339512e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','Battery_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','Battery_district_Building3'] := 0.0003106851435150999; #PDF.m2.yr (normalized)
let lcia_constr['PMF','Battery_district_Building3'] := 0.0023628561496482656; #DALY (normalized)
let lcia_constr['TRA','Battery_district_Building3'] := 0.0019464987379986258; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','Battery_district_Building3'] := 4.608691203222101e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','Battery_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','Battery_district_Building3'] := 4.016478288253685e-06; #DALY (normalized)
let lcia_constr['LOBDV','Battery_district_Building3'] := 0.0002777159782923572; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','Battery_district_Building3'] := 0.0006374253933901007; #PDF.m2.yr (normalized)
let lcia_constr['TPW','Battery_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','Battery_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','Battery_district_Building3'] := 0.0029373568777372756; #DALY (normalized)
let lcia_constr['WAVTES','Battery_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','Battery_district_Building3'] := 0.020256978598247162; #DALY (normalized)
let lcia_constr['TTEQ','Battery_district_Building3'] := 0.019347171633815458; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','HeatPump_Geothermal_district_Building3'] := 0.005747282754187331; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','HeatPump_Geothermal_district_Building3'] := 0.00541683989045273; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','HeatPump_Geothermal_district_Building3'] := 0.004577353776400379; #DALY (normalized)
let lcia_constr['CCHHS','HeatPump_Geothermal_district_Building3'] := 0.0044247638425514635; #DALY (normalized)
let lcia_constr['MAL','HeatPump_Geothermal_district_Building3'] := 0.0012865277089883684; #PDF.m2.yr (normalized)
let lcia_constr['MAS','HeatPump_Geothermal_district_Building3'] := 0.00013980843425478851; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','HeatPump_Geothermal_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','HeatPump_Geothermal_district_Building3'] := 0.0004541459848629181; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','HeatPump_Geothermal_district_Building3'] := 0.0033208032650148657; #DALY (normalized)
let lcia_constr['HTXNCS','HeatPump_Geothermal_district_Building3'] := 0.007122257658884114; #DALY (normalized)
let lcia_constr['FWEXL','HeatPump_Geothermal_district_Building3'] := 0.01078050169076048; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','HeatPump_Geothermal_district_Building3'] := 0.0001714140273615064; #DALY (normalized)
let lcia_constr['HTXNCL','HeatPump_Geothermal_district_Building3'] := 0.005930382176023825; #DALY (normalized)
let lcia_constr['MEU','HeatPump_Geothermal_district_Building3'] := 2.08556345102352e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','HeatPump_Geothermal_district_Building3'] := 1.8543225955203324e-05; #DALY (normalized)
let lcia_constr['FWA','HeatPump_Geothermal_district_Building3'] := 0.00044834891388087007; #PDF.m2.yr (normalized)
let lcia_constr['PMF','HeatPump_Geothermal_district_Building3'] := 0.0029928106839892717; #DALY (normalized)
let lcia_constr['TRA','HeatPump_Geothermal_district_Building3'] := 0.002789617877553363; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','HeatPump_Geothermal_district_Building3'] := 1.1560401610503512e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','HeatPump_Geothermal_district_Building3'] := 4.936603736928403e-06; #DALY (normalized)
let lcia_constr['LOBDV','HeatPump_Geothermal_district_Building3'] := 0.00033315170329784364; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','HeatPump_Geothermal_district_Building3'] := 0.0008014054543534973; #PDF.m2.yr (normalized)
let lcia_constr['TPW','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','HeatPump_Geothermal_district_Building3'] := 0.0036773832500974946; #DALY (normalized)
let lcia_constr['WAVTES','HeatPump_Geothermal_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','HeatPump_Geothermal_district_Building3'] := 0.03224112902051169; #DALY (normalized)
let lcia_constr['TTEQ','HeatPump_Geothermal_district_Building3'] := 0.028219943063558454; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','NG_Boiler_district_Building3'] := 0.005500278277178107; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','NG_Boiler_district_Building3'] := 0.0017275157582400003; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','NG_Boiler_district_Building3'] := 0.004416673228909727; #DALY (normalized)
let lcia_constr['CCHHS','NG_Boiler_district_Building3'] := 0.0014082921053363744; #DALY (normalized)
let lcia_constr['MAL','NG_Boiler_district_Building3'] := 0.0013158618331375908; #PDF.m2.yr (normalized)
let lcia_constr['MAS','NG_Boiler_district_Building3'] := 0.00014364984639752117; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWEXS','NG_Boiler_district_Building3'] := 0.0003561027077932278; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','NG_Boiler_district_Building3'] := 0.005214064412539511; #DALY (normalized)
let lcia_constr['HTXNCS','NG_Boiler_district_Building3'] := 0.0020085958983411295; #DALY (normalized)
let lcia_constr['FWEXL','NG_Boiler_district_Building3'] := 0.0037276515034365223; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','NG_Boiler_district_Building3'] := 5.53578628823249e-05; #DALY (normalized)
let lcia_constr['HTXNCL','NG_Boiler_district_Building3'] := 0.0018763758003795667; #DALY (normalized)
let lcia_constr['MEU','NG_Boiler_district_Building3'] := 1.6276595588044478e-05; #PDF.m2.yr (normalized)
let lcia_constr['OLD','NG_Boiler_district_Building3'] := 1e-12; #DALY (normalized)
let lcia_constr['FWA','NG_Boiler_district_Building3'] := 0.00016951430677721157; #PDF.m2.yr (normalized)
let lcia_constr['PMF','NG_Boiler_district_Building3'] := 0.001730979383596115; #DALY (normalized)
let lcia_constr['TRA','NG_Boiler_district_Building3'] := 0.0010744116000291819; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','NG_Boiler_district_Building3'] := 1.1489463602523086e-06; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','NG_Boiler_district_Building3'] := 2.536375253121623e-06; #DALY (normalized)
let lcia_constr['LOBDV','NG_Boiler_district_Building3'] := 0.00022554712603390086; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','NG_Boiler_district_Building3'] := 0.0004562541158325833; #PDF.m2.yr (normalized)
let lcia_constr['TPW','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','NG_Boiler_district_Building3'] := 0.002153449837215859; #DALY (normalized)
let lcia_constr['WAVTES','NG_Boiler_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','NG_Boiler_district_Building3'] := 0.01886686438605357; #DALY (normalized)
let lcia_constr['TTEQ','NG_Boiler_district_Building3'] := 0.014714572079975912; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','NG_Cogeneration_Building3'] := 0.3904944455557365; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','NG_Cogeneration_Building3'] := 0.12663022338763993; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','NG_Cogeneration_Building3'] := 0.31352349809673374; #DALY (normalized)
let lcia_constr['CCHHS','NG_Cogeneration_Building3'] := 0.10324453394597022; #DALY (normalized)
let lcia_constr['MAL','NG_Cogeneration_Building3'] := 0.09219268908735935; #PDF.m2.yr (normalized)
let lcia_constr['MAS','NG_Cogeneration_Building3'] := 0.010124783843696883; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','NG_Cogeneration_Building3'] := 2.558519627448677e-05; #DALY (normalized)
let lcia_constr['FWEXS','NG_Cogeneration_Building3'] := 0.019266431841577527; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','NG_Cogeneration_Building3'] := 0.1529697685500405; #DALY (normalized)
let lcia_constr['HTXNCS','NG_Cogeneration_Building3'] := 0.08480248464003133; #DALY (normalized)
let lcia_constr['FWEXL','NG_Cogeneration_Building3'] := 0.2097194702156655; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','NG_Cogeneration_Building3'] := 0.0021632419677674215; #DALY (normalized)
let lcia_constr['HTXNCL','NG_Cogeneration_Building3'] := 0.06989096763198993; #DALY (normalized)
let lcia_constr['MEU','NG_Cogeneration_Building3'] := 0.0011401682250086471; #PDF.m2.yr (normalized)
let lcia_constr['OLD','NG_Cogeneration_Building3'] := 2.654726219382633e-05; #DALY (normalized)
let lcia_constr['FWA','NG_Cogeneration_Building3'] := 0.010977964021574898; #PDF.m2.yr (normalized)
let lcia_constr['PMF','NG_Cogeneration_Building3'] := 0.10472527838829504; #DALY (normalized)
let lcia_constr['TRA','NG_Cogeneration_Building3'] := 0.070136720785799; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','NG_Cogeneration_Building3'] := 0.00025613577066509863; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','NG_Cogeneration_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','NG_Cogeneration_Building3'] := 0.00030063103585991724; #DALY (normalized)
let lcia_constr['LOBDV','NG_Cogeneration_Building3'] := 0.014750972136063804; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','NG_Cogeneration_Building3'] := 0.054284484051513614; #PDF.m2.yr (normalized)
let lcia_constr['TPW','NG_Cogeneration_Building3'] := 1.2331529213469958e-06; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','NG_Cogeneration_Building3'] := 2.5623534349801214e-06; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','NG_Cogeneration_Building3'] := 0.16832746018820285; #DALY (normalized)
let lcia_constr['WAVTES','NG_Cogeneration_Building3'] := 2.172153154239405e-05; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','NG_Cogeneration_Building3'] := 1.0; #DALY (normalized)
let lcia_constr['TTEQ','NG_Cogeneration_Building3'] := 1.0; #PDF.m2.yr (normalized)
let lcia_constr['CCEQL','NG_Cogeneration_district_Building3'] := 0.3904944455557366; #PDF.m2.yr (normalized)
let lcia_constr['CCEQS','NG_Cogeneration_district_Building3'] := 0.1266302233876399; #PDF.m2.yr (normalized)
let lcia_constr['CCHHL','NG_Cogeneration_district_Building3'] := 0.31352349809673374; #DALY (normalized)
let lcia_constr['CCHHS','NG_Cogeneration_district_Building3'] := 0.10324453394597022; #DALY (normalized)
let lcia_constr['MAL','NG_Cogeneration_district_Building3'] := 0.09219268908735935; #PDF.m2.yr (normalized)
let lcia_constr['MAS','NG_Cogeneration_district_Building3'] := 0.010124783843696883; #PDF.m2.yr (normalized)
let lcia_constr['PCOX','NG_Cogeneration_district_Building3'] := 2.5585196274486772e-05; #DALY (normalized)
let lcia_constr['FWEXS','NG_Cogeneration_district_Building3'] := 0.019266431841577527; #PDF.m2.yr (normalized)
let lcia_constr['HTXCS','NG_Cogeneration_district_Building3'] := 0.1529697685500405; #DALY (normalized)
let lcia_constr['HTXNCS','NG_Cogeneration_district_Building3'] := 0.08480248464003133; #DALY (normalized)
let lcia_constr['FWEXL','NG_Cogeneration_district_Building3'] := 0.2097194702156655; #PDF.m2.yr (normalized)
let lcia_constr['HTXCL','NG_Cogeneration_district_Building3'] := 0.0021632419677674215; #DALY (normalized)
let lcia_constr['HTXNCL','NG_Cogeneration_district_Building3'] := 0.06989096763198993; #DALY (normalized)
let lcia_constr['MEU','NG_Cogeneration_district_Building3'] := 0.0011401682250086473; #PDF.m2.yr (normalized)
let lcia_constr['OLD','NG_Cogeneration_district_Building3'] := 2.6547262193826338e-05; #DALY (normalized)
let lcia_constr['FWA','NG_Cogeneration_district_Building3'] := 0.010977964021574894; #PDF.m2.yr (normalized)
let lcia_constr['PMF','NG_Cogeneration_district_Building3'] := 0.10472527838829504; #DALY (normalized)
let lcia_constr['TRA','NG_Cogeneration_district_Building3'] := 0.07013672078579898; #PDF.m2.yr (normalized)
let lcia_constr['FWEU','NG_Cogeneration_district_Building3'] := 0.00025613577066509863; #PDF.m2.yr (normalized)
let lcia_constr['IREQ','NG_Cogeneration_district_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_constr['IRHH','NG_Cogeneration_district_Building3'] := 0.00030063103585991724; #DALY (normalized)
let lcia_constr['LOBDV','NG_Cogeneration_district_Building3'] := 0.014750972136063812; #PDF.m2.yr (normalized)
let lcia_constr['LTBDV','NG_Cogeneration_district_Building3'] := 0.054284484051513704; #PDF.m2.yr (normalized)
let lcia_constr['TPW','NG_Cogeneration_district_Building3'] := 1.2331529213469958e-06; #PDF.m2.yr (normalized)
let lcia_constr['WAVFWES','NG_Cogeneration_district_Building3'] := 2.5623534349801214e-06; #PDF.m2.yr (normalized)
let lcia_constr['WAVHH','NG_Cogeneration_district_Building3'] := 0.16832746018820285; #DALY (normalized)
let lcia_constr['WAVTES','NG_Cogeneration_district_Building3'] := 2.172153154239407e-05; #PDF.m2.yr (normalized)
let lcia_constr['TTHH','NG_Cogeneration_district_Building3'] := 1.0; #DALY (normalized)
let lcia_constr['TTEQ','NG_Cogeneration_district_Building3'] := 1.0; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','NG_Boiler_Building3'] := 0.0023849096321079295; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','NG_Boiler_Building3'] := 0.0006744680499688972; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','NG_Boiler_Building3'] := 0.0019158064202061797; #DALY (normalized)
let lcia_op['CCHHS','NG_Boiler_Building3'] := 0.0005498258513074955; #DALY (normalized)
let lcia_op['MAL','NG_Boiler_Building3'] := 0.000576700187232184; #PDF.m2.yr (normalized)
let lcia_op['MAS','NG_Boiler_Building3'] := 6.26025117715061e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','NG_Boiler_Building3'] := 1.8096936378765725e-06; #DALY (normalized)
let lcia_op['HTXNCS','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','NG_Boiler_Building3'] := 2.6481156000646895e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','NG_Boiler_Building3'] := 1.9568429608547605e-06; #DALY (normalized)
let lcia_op['MEU','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','NG_Boiler_Building3'] := 5.5641523428154e-06; #DALY (normalized)
let lcia_op['TRA','NG_Boiler_Building3'] := 5.499524434121518e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','NG_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','NG_Boiler_Building3'] := 4.122146229230899e-05; #DALY (normalized)
let lcia_op['WAVTES','NG_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','NG_Boiler_Building3'] := 0.0025173442958064582; #DALY (normalized)
let lcia_op['TTEQ','NG_Boiler_Building3'] := 0.0037087552441909706; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','OIL_Boiler_Building3'] := 0.0034440539968366656; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','OIL_Boiler_Building3'] := 0.0009737783368549392; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','OIL_Boiler_Building3'] := 0.00276662357390223; #DALY (normalized)
let lcia_op['CCHHS','OIL_Boiler_Building3'] := 0.0007938235080989906; #DALY (normalized)
let lcia_op['MAL','OIL_Boiler_Building3'] := 0.0008327637990512214; #PDF.m2.yr (normalized)
let lcia_op['MAS','OIL_Boiler_Building3'] := 9.040460294998251e-05; #PDF.m2.yr (normalized)
let lcia_op['PCOX','OIL_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','OIL_Boiler_Building3'] := 1.857589277345879e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','OIL_Boiler_Building3'] := 3.249861934984483e-05; #DALY (normalized)
let lcia_op['HTXNCS','OIL_Boiler_Building3'] := 1.5472182622083353e-05; #DALY (normalized)
let lcia_op['FWEXL','OIL_Boiler_Building3'] := 2.594063600575626e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','OIL_Boiler_Building3'] := 1.1135117141872052e-06; #DALY (normalized)
let lcia_op['HTXNCL','OIL_Boiler_Building3'] := 3.3092540447807744e-05; #DALY (normalized)
let lcia_op['MEU','OIL_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','OIL_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','OIL_Boiler_Building3'] := 1.0879116757970819e-05; #PDF.m2.yr (normalized)
let lcia_op['PMF','OIL_Boiler_Building3'] := 7.47481484454507e-05; #DALY (normalized)
let lcia_op['TRA','OIL_Boiler_Building3'] := 6.88411997325393e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','OIL_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','OIL_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','OIL_Boiler_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','OIL_Boiler_Building3'] := 1.769073074965973e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','OIL_Boiler_Building3'] := 3.0782214784600005e-06; #PDF.m2.yr (normalized)
let lcia_op['TPW','OIL_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','OIL_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','OIL_Boiler_Building3'] := 6.961117708105759e-05; #DALY (normalized)
let lcia_op['WAVTES','OIL_Boiler_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','OIL_Boiler_Building3'] := 0.003787232651414773; #DALY (normalized)
let lcia_op['TTEQ','OIL_Boiler_Building3'] := 0.005454033953072219; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','WOOD_Stove_Building3'] := 6.549371298745809e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','WOOD_Stove_Building3'] := 0.0001999841664738826; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','WOOD_Stove_Building3'] := 5.062275259649777e-05; #DALY (normalized)
let lcia_op['CCHHS','WOOD_Stove_Building3'] := 0.00016349230227785536; #DALY (normalized)
let lcia_op['MAL','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','WOOD_Stove_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','WOOD_Stove_Building3'] := 1.0492428735239609e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','WOOD_Stove_Building3'] := 4.738480094550789e-06; #DALY (normalized)
let lcia_op['HTXNCS','WOOD_Stove_Building3'] := 9.500990105006861e-05; #DALY (normalized)
let lcia_op['FWEXL','WOOD_Stove_Building3'] := 0.0014564389506008398; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','WOOD_Stove_Building3'] := 2.6190992248653693e-06; #DALY (normalized)
let lcia_op['HTXNCL','WOOD_Stove_Building3'] := 0.00011488662009569927; #DALY (normalized)
let lcia_op['MEU','WOOD_Stove_Building3'] := 3.606484099612827e-06; #PDF.m2.yr (normalized)
let lcia_op['OLD','WOOD_Stove_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','WOOD_Stove_Building3'] := 1.0095702942666382e-05; #PDF.m2.yr (normalized)
let lcia_op['PMF','WOOD_Stove_Building3'] := 0.004422655378157987; #DALY (normalized)
let lcia_op['TRA','WOOD_Stove_Building3'] := 8.300527505349603e-05; #PDF.m2.yr (normalized)
let lcia_op['FWEU','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','WOOD_Stove_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','WOOD_Stove_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','WOOD_Stove_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','WOOD_Stove_Building3'] := 0.004854912225617419; #DALY (normalized)
let lcia_op['TTEQ','WOOD_Stove_Building3'] := 0.0018199829679405328; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Air_Building3'] := 7.97563521253736e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Air_Building3'] := 7.642066988241426e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Air_Building3'] := 5.634922959658199e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Air_Building3'] := 6.247960288719616e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
